I#ID	Name
G1	YHR084W
G2	YER109C
G3	YDR496C
G4	YBR098W
G5	YNL139C
G6	YDR303C
G7	YGR063C
G8	YER051W
G9	YBR150C
G10	YIL128W
G11	YGL071W
G12	YLR223C
G13	YPL048W
G14	YPR065W
G15	YKL043W
G16	YPR031W
G17	YER169W
G18	YCR096C
G19	YIR018W
G20	YJR147W
G21	YER045C
G22	YDR043C
G23	YJL176C
G24	YMR168C
G25	YGL181W
G26	YBR089C-A
G27	YHR090C
G28	YMR075W
G29	YBR182C
G30	YIL122W
G31	YDR009W
G32	YML113W
G33	YLR278C
G34	YDR123C
G35	YPR054W
G36	YML102W
G37	YPR013C
G38	YCL066W
G39	YHL009C
G40	YGL043W
G41	YBR049C
G42	YDL042C
G43	YPL016W
G44	YLL054C
G45	YMR016C
G46	YDR073W
G47	YNL167C
G48	YBR066C
G49	YML010W
G50	YOR344C
G51	YDR392W
G52	YMR136W
G53	YPR009W
G54	YMR164C
G55	YJL168C
G56	YJL127C
G57	YLR375W
G58	YLR013W
G59	YDR477W
G60	YHL027W
G61	YLR131C
G62	YGL237C
G63	YIR017C
G64	YFL052W
G65	YIL036W
G66	YDR451C
G67	YCR066W
G68	YKL062W
G69	YPR196W
G70	YIR023W
G71	YNL068C
G72	YPR018W
G73	YBR267W
G74	YLR453C
G75	YDR432W
G76	YJR060W
G77	YOR038C
G78	YOR298C-A
G79	YLR055C
G80	YOR290C
G81	YNR054C
G82	YLR399C
G83	YKR101W
G84	YDR174W
G85	YJL089W
G86	YLR098C
G87	YHR206W
G88	YOR229W
G89	YNL204C
G90	YDR448W
G91	YBR033W
G92	YOR363C
G93	YNL031C
G94	YGL073W
G95	YNL314W
G96	YDR034C
G97	YDR310C
G98	YPL049C
G99	YOR083W
G100	YER148W
G101	YGL162W
G102	YKL020C
G103	YJR017C
G104	YDL056W
G105	YMR033W
G106	YDR460W
G107	YGR249W
G108	YGL151W
G109	YIL131C
G110	YBL103C
G111	YOR028C
G112	YER111C
G113	YIL119C
G114	YOL067C
G115	YBL008W
G116	YOR140W
G117	YOL028C
G118	YDR081C
G119	YDL048C
G120	YKR064W
G121	YMR043W
G122	YML099C
G123	YPL128C
G124	YLR176C
G125	YOR315W
G126	YDR216W
G127	YFL021W
G128	YMR039C
G129	YCR081W
G130	YOR064C
G131	YER184C
G132	YJL103C
G133	YBR202W
G134	YIR013C
G135	YDR421W
G136	YER040W
G137	YKR034W
G138	YKL112W
G139	YPL089C
G140	YLR442C
G141	YBL005W
G142	YNL027W
G143	YOR372C
G144	YGL013C
G145	YKL072W
G146	YOR210W
G147	YDR253C
G148	YDR151C
G149	YIL038C
G150	YPL254W
G151	YER130C
G152	YLR182W
G153	YDR311W
G154	YNL309W
G155	YDR266C
G156	YJR140C
G157	YFL031W
G158	YKL109W
G159	YOR380W
G160	YDR207C
G161	YHL025W
G162	YOR337W
G163	YPL122C
G164	YML091C
G165	YBR289W
G166	YGR040W
G167	YJL206C
G168	YIL101C
G169	YPL129W
G170	YDR213W
G171	YMR037C
G172	YBR083W
G173	YDR096W
G174	YAL051W
G175	YBR010W
G176	YMR021C
G177	YPL042C
G178	YMR280C
G179	YGR116W
G180	YAL021C
G181	YIR033W
G182	YNL257C
G183	YGR067C
G184	YLR005W
G185	YBR239C
G186	YOR172W
G187	YLR266C
G188	YER068W
G189	YGL254W
G190	YKL222C
G191	YBL054W
G192	YER164W
G193	YGR288W
G194	YHR124W
G195	YPL138C
G196	YJL056C
G197	YGR097W
G198	YOR230W
G199	YPL038W
G200	YDR443C
G201	YLR228C
G202	YOR162C
G203	YJL110C
G204	YPR008W
G205	YMR042W
G206	YJR119C
G207	YLR015W
G208	YGR089W
G209	YMR182C
G210	YBR297W
G211	YPL202C
G212	YDL106C
G213	YIL130W
G214	YHR178W
G215	YDR223W
G216	YLR113W
G217	YPR199C
G218	YPR025C
G219	YLR256W
G220	YDR520C
G221	YFR034C
G222	YDR146C
G223	YNL216W
G224	YEL009C
G225	YGL127C
G226	YGL025C
G227	YKL185W
G228	YCL055W
G229	YML081W
G230	YNR063W
G231	YBR240C
G232	YPR015C
G233	YMR070W
G234	YJR122W
G235	YKL038W
G236	YAL013W
G237	YMR172W
G238	YER159C
G239	YGL192W
G240	YMR179W
G241	YER028C
G242	YPR052C
G243	YCR097W
G244	YGL166W
G245	YKL015W
G246	YNL025C
G247	YDR423C
G248	YCR065W
G249	YGL197W
G250	YHL020C
G251	YER064C
G252	YNL132W
G253	YDR397C
G254	YKL032C
G255	YDL170W
G256	YMR019W
G257	YGL035C
G258	YNL199C
G259	YNL330C
G260	YJR127C
G261	YPL177C
G262	YOR304W
G263	YMR273C
G264	YIL084C
G265	YDL166C
G266	YPR022C
G267	YKL005C
G268	YHR041C
G269	YOL089C
G270	YIL056W
G271	YOL116W
G272	YDR049W
G273	YDR259C
G274	YOL108C
G275	YML076C
G276	YER161C
G277	YCR028C-A
G278	YDR169C
G279	YMR053C
G280	YHR006W
G281	YCR018C
G282	YOL004W
G283	YDR026C
G284	YLR014C
G285	YOR032C
G286	YFL044C
G287	YBR193C
G288	YCR106W
G289	YBL021C
G290	YNL236W
G291	YML051W
G292	YPL075W
G293	YPL082C
G294	YOR077W
G295	YNL103W
G296	YML027W
G297	YOR113W
G298	YDL020C
G299	YMR228W
G300	YGR044C
G301	YKR099W
G302	YDR463W
G303	YML007W
G304	YPL230W
G305	YBR112C
G306	YGR252W
G307	YPL181W
G308	YDR277C
G309	YMR213W
G310	YDR167W
G311	YPR056W
G312	YBR154C
G313	YGL096W
G314	YNL023C
G315	YPL139C
G316	YOR358W
G317	YDL108W
G318	YER088C
G319	YPR104C
G320	YPL133C
G321	YBL093C
G322	YLR136C
G323	YBR195C
G324	YLR403W
G325	YGL209W
G326	YBR111W-A
G327	YGL131C
G328	YOL068C
G329	YLR451W
G330	YDR296W
G331	YDR005C
G332	YGR161C
G333	YJR094C
G334	YHR062C
G335	YMR234W
G336	YDR425W
G337	YCR075C
G338	YDL102W
G339	YMR233W
G340	YGR027C
G341	YGR006W
G342	YGL213C
G343	YHR072W
G344	YOR283W
G345	YBR015C
G346	YMR258C
G347	YMR052W
G348	YHL017W
G349	YNL185C
G350	YDL194W
G351	YHR131C
G352	YJR144W
G353	YDR100W
G354	YHR112C
G355	YJR137C
G356	YKL132C
G357	YHL002W
G358	YHL013C
G359	YCL059C
G360	YLR285C-A
G361	YPR019W
G362	YKL098W
G363	YJL109C
G364	YGR002C
G365	YPL180W
G366	YAL030W
G367	YER071C
G368	YBR096W
G369	YOL001W
G370	YOL056W
G371	decoy39
G372	YGL048C
G373	YJL051W
G374	YBR046C
G375	YCL034W
G376	YLL046C
G377	YPR157W
G378	YLR099W-A
G379	YMR272C
G380	decoy26
G381	YKR062W
G382	YIR001C
G383	YDL123W
G384	YLL001W
G385	YIL001W
G386	decoy154
G387	YPL127C
G388	YAR027W
G389	YMR069W
G390	YER120W
G391	YDR077W
G392	YBL113C
G393	YGL157W
G394	YDR020C
G395	YPL156C
G396	YJR149W
G397	YBR229C
G398	YLR097C
G399	YMR309C
G400	YOL015W
G401	YER098W
G402	YHR050W
G403	YKL091C
G404	YOL143C
G405	YFR012W-A
G406	YDR170C
G407	YIL079C
G408	YKL077W
G409	YPR176C
G410	YMR158W
G411	YJR045C
G412	decoy12
G413	YER183C
G414	YOR307C
G415	YKL179C
G416	YMR086W
G417	decoy8
G418	YGL174W
G419	YPL097W
G420	YLR135W
G421	YGL001C
G422	YHR075C
G423	YPR026W
G424	YGL111W
G425	YMR181C
G426	YKL149C
G427	YBR056W
G428	YPL070W
G429	YEL056W
G430	YPL263C
G431	YOR181W
G432	YML130C
G433	YOR018W
G434	YOR378W
G435	YML087C
G436	YLR195C
G437	YAL012W
G438	YAL024C
G439	YPL227C
G440	YBR218C
G441	YBR149W
G442	YKR092C
G443	YHR199C-A
G444	YMR259C
G445	YOR195W
G446	YCL008C
G447	YPL169C
G448	YPR068C
G449	YOR175C
G450	YLR107W
G451	YGL252C
G452	YKR049C
G453	YDR531W
G454	YPR138C
G455	YIL142W
G456	YDR063W
G457	YDR323C
G458	YOR369C
G459	decoy27
G460	YLR064W
G461	YDR011W
G462	YDR044W
G463	YDR322W
G464	YLR149C
G465	YBR260C
G466	YHR079C-A
G467	YPL003W
G468	YDR518W
G469	YBR048W
G470	YOR332W
G471	YLL060C
G472	YMR239C
G473	YOR338W
G474	YLR148W
G475	YGR032W
G476	YPL167C
G477	YGR008C
G478	YPL041C
G479	YIL053W
G480	YBR270C
G481	YDL156W
G482	YNL069C
G483	YGR295C
G484	YPR173C
G485	YKR005C
G486	YOL154W
G487	YHL039W
G488	YOR320C
G489	YJR064W
G490	YJR102C
G491	decoy120
G492	decoy33
G493	YBR273C
G494	YDR079W
G495	YMR307W
G496	YJR056C
G497	YDR276C
G498	YLR369W
G499	YGR071C
G500	YJR109C
G501	YJR001W
G502	decoy222
G503	YOL047C
G504	YOR178C
G505	YDR126W
G506	YOR285W
G507	YDR379C-A
G508	YMR101C
G509	YJL096W
G510	YLR042C
G511	YAL036C
G512	YFR052W
G513	YMR084W
G514	YKL103C
G515	YAL044C
G516	YLR196W
G517	YIR027C
G518	YOR255W
G519	YBR208C
G520	YBL033C
G521	decoy113
G522	YDR158W
G523	YMR160W
G524	YHR082C
G525	YPL005W
G526	YPL200W
G527	YMR018W
G528	YBL084C
G529	YER073W
G530	YIL060W
G531	YER025W
G532	YLR413W
G533	YCL037C
G534	YLR289W
G535	YNL099C
G536	YJL030W
G537	YBR019C
G538	YKL141W
G539	YGL055W
G540	YMR167W
G541	YJR006W
G542	YLR344W
G543	YFR032C
G544	YOR291W
G545	YGL114W
G546	YOR063W
G547	YNR011C
G548	YJR092W
G549	YGR117C
G550	YHR072W-A
G551	decoy63
G552	YOL058W
G553	YER062C
G554	YGR059W
G555	decoy167
G556	decoy34
G557	YGL129C
G558	YLR333C
G559	YBR054W
G560	YDR465C
G561	YPL040C
G562	YPL125W
G563	YIL147C
G564	YFR048W
G565	YJL153C
G566	YDR402C
G567	YNL326C
G568	YCR044C
G569	YHR151C
G570	YKL035W
G571	YDR128W
G572	YOR342C
G573	YPL143W
G574	YLR024C
G575	YHR190W
G576	YML069W
G577	YDR422C
G578	YIR002C
G579	YDR196C
G580	YFR002W
G581	YBL032W
G582	YHR080C
G583	YBL111C
G584	YJL106W
G585	YLR426W
G586	YMR006C
G587	YLR025W
G588	decoy252
G589	YOL141W
G590	YIL126W
G591	YOR016C
G592	decoy184
G593	YDR236C
G594	YBR013C
G595	YDL015C
G596	YNR049C
G597	YOR155C
G598	YOR302W
G599	YKL079W
G600	YNL093W
G601	decoy121
G602	YLR121C
G603	YAL016W
G604	YKL014C
G605	YNL044W
G606	YHR205W
G607	YOR270C
G608	YLR100W
G609	YDL045C
G610	YMR199W
G611	YBR128C
G612	YKL051W
G613	YLR264C-A
G614	YOR171C
G615	YDR160W
G616	YGR225W
G617	YGR202C
G618	YKR096W
G619	YMR161W
G620	YDR381C-A
G621	YNL117W
G622	YDL222C
G623	YOR299W
G624	YGR171C
G625	YLR325C
G626	YNL020C
G627	YHR201C
G628	YHR189W
G629	YPL053C
G630	YBL106C
G631	YEL049W
G632	YPR060C
G633	YDR513W
G634	YKL167C
G635	YLR285W
G636	YGR150C
G637	YJL082W
G638	YDR036C
G639	YMR176W
G640	YNL054W
G641	YML063W
G642	YDR326C
G643	YOR067C
G644	YCR098C
G645	YDL153C
G646	YDL246C
G647	YOL156W
G648	YGR267C
G649	YJR050W
G650	YOR327C
G651	YMR270C
G652	YMR140W
G653	YOR183W
G654	YCR008W
G655	YEL076C
G656	YIL057C
G657	YNL295W
G658	YML034W
G659	YDR336W
G660	decoy163
G661	YDR262W
G662	YNR026C
G663	YDR204W
G664	YFR028C
G665	YML071C
G666	YGL104C
G667	YJL094C
G668	YHR213W-A
G669	YMR243C
G670	YJL072C
G671	YLR023C
G672	YGR100W
G673	YGR254W
G674	YJL048C
G675	YCR075W-A
G676	YPL022W
G677	YMR035W
G678	YHR144C
G679	YPL195W
G680	YLR237W
G681	YJL062W
G682	YBR205W
G683	YLR127C
G684	YGL097W
G685	YNL074C
G686	decoy229
G687	YBR281C
G688	YML025C
G689	YLR066W
G690	YNL165W
G691	YOR060C
G692	decoy153
G693	YBR156C
G694	YLR436C
G695	YNL254C
G696	YHL026C
G697	YPR191W
G698	YOR070C
G699	YOL095C
G700	YMR110C
G701	YER078C
G702	YDR289C
G703	YBR152W
G704	YOR308C
G705	YNL312W
G706	YDL003W
G707	YDR168W
G708	YOR137C
G709	YML112W
G710	YGL143C
G711	YGR029W
G712	YAR020C
G713	YOL101C
G714	YPR071W
G715	YPL162C
G716	YFL049W
G717	YDL078C
G718	YDR291W
G719	YDR017C
G720	YDR405W
G721	YER125W
G722	YFR011C
G723	YER096W
G724	YBL006C
G725	YER052C
G726	decoy189
G727	decoy117
G728	YCR024C-B
G729	YBL008W-A
G730	YOR052C
G731	YOR386W
G732	YDR279W
G733	YJL170C
G734	YLL039C
G735	YLR257W
G736	YDL160C
G737	YBR228W
G738	YOR217W
G739	YDR263C
G740	YLR151C
G741	YLR423C
G742	YOR144C
G743	YDR201W
G744	YCR027C
G745	YHR128W
G746	YLR287C-A
G747	YHR004C
G748	YKR079C
G749	YHR012W
G750	YDR186C
G751	YBR011C
G752	YNL087W
G753	YPR105C
G754	YCL016C
G755	YCR017C
G756	YAL032C
G757	YHR129C
G758	YGL139W
G759	YGL063W
G760	YER006W
G761	YGR262C
G762	YMR227C
G763	YLR277C
G764	YNL147W
G765	YPL096W
G766	YNL304W
G767	decoy156
G768	YKL061W
G769	YMR315W
G770	YPR141C
G771	YIL046W-A
G772	YOR081C
G773	decoy256
G774	YOR054C
G775	YPL023C
G776	YJL093C
G777	YHR158C
G778	YBR261C
G779	YGL229C
G780	YDR294C
G781	YGL110C
G782	YLL040C
G783	YBR244W
G784	decoy109
G785	YGL036W
G786	YDR324C
G787	YOL151W
G788	YOL164W-A
G789	YDR533C
G790	YKL028W
G791	YIL124W
G792	YGL003C
G793	YMR139W
G794	YOR001W
G795	YDR494W
G796	YKR048C
G797	YHR142W
G798	YDR117C
G799	YGR284C
G800	YML118W
G801	YOR078W
G802	YJL076W
G803	YGL006W
G804	YLL013C
G805	YGL212W
G806	decoy240
G807	YIL013C
G808	YPL083C
G809	YDR179C
G810	YNR036C
G811	YPL245W
G812	YKL099C
G813	decoy136
G814	YOR243C
G815	YLR109W
G816	YDR475C
G817	YOR007C
G818	YOL155W-A
G819	YBR006W
G820	YPL112C
G821	YDR137W
G822	YMR010W
G823	YBR136W
G824	YJL124C
G825	YGR052W
G826	YAL062W
G827	YPR135W
G828	YBR131W
G829	YPR140W
G830	YFL012W
G831	YDL001W
G832	YDR181C
G833	YLR394W
G834	YPR106W
G835	YDR208W
G836	YGR146C
G837	decoy276
G838	YKL013C
G839	YJR120W
G840	YER010C
G841	YML100W
G842	YAL017W
G843	YLR068W
G844	YDR110W
G845	YNL094W
G846	YIL063C
G847	YAL009W
G848	YCR045C
G849	YBR038W
G850	YHR010W
G851	YDL219W
G852	YHR050W-A
G853	YNL328C
G854	YMR311C
G855	YCR046C
G856	YNR017W
G857	YMR073C
G858	YML014W
G859	decoy101
G860	decoy60
G861	YCR011C
G862	YGR165W
G863	YML109W
G864	YER058W
G865	YJL052C-A
G866	YER165W
G867	decoy190
G868	YMR129W
G869	YER126C
G870	YLR372W
G871	YNL129W
G872	YDR488C
G873	YPL190C
G874	YER182W
G875	YMR080C
G876	YOR160W
G877	YLR144C
G878	YHR171W
G879	YKL143W
G880	YDR108W
G881	YMR174C
G882	YOR352W
G883	YOR061W
G884	YPR154W
G885	YPL084W
G886	YER117W
G887	YOL155C
G888	YGR061C
G889	YCR071C
G890	YKL040C
G891	YMR294W
G892	YNL111C
G893	YGR060W
G894	YML075C
G895	YDR519W
G896	YPL074W
G897	YNL126W
G898	YIL034C
G899	YKR045C
G900	YBR081C
G901	decoy140
G902	YOR034C
G903	YLR411W
G904	YAR015W
G905	YHL015W-A
G906	YMR321C
G907	YIR026C
G908	YMR289W
G909	YNL056W
G910	YDR273W
G911	YDR538W
G912	YBR079C
G913	YDR141C
G914	YLR238W
G915	YGR248W
G916	YGR194C
G917	YBR158W
G918	YCR104W
G919	YGR258C
G920	YPR198W
G921	YDR155C
G922	YDR332W
G923	YLR074C
G924	YOR232W
G925	YHR092C
G926	YGR016W
G927	YHR054C
G928	YGL076C
G929	YFL020C
G930	YOR202W
G931	YFL027C
G932	YHR022C
G933	decoy131
G934	YGL004C
G935	YEL060C
G936	decoy83
G937	YPR100W
G938	YHR087W
G939	YIL145C
G940	YDL177C
G941	YPL267W
G942	YNL077W
G943	YLR364W
G944	YDR285W
G945	YDR143C
G946	YOL072W
G947	YIL071C
G948	YDL039C
G949	YDR478W
G950	YML059C
G951	YIL116W
G952	YDR319C
G953	YOR090C
G954	YHR086W-A
G955	YGL028C
G956	YGL117W
G957	YMR017W
G958	YEL006W
G959	YJR088C
G960	decoy7
G961	YJR002W
G962	YOR348C
G963	YOL043C
G964	YPL228W
G965	YDL191W
G966	YMR296C
G967	YER014W
G968	YJR117W
G969	YML016C
G970	YJL091C
G971	YDL225W
G972	YDL072C
G973	YMR313C
G974	YOR165W
G975	YPR178W
G976	YLR056W
G977	decoy168
G978	YJL174W
G979	YGR124W
G980	YCL073C
G981	YLR307C-A
G982	YAL064W-B
G983	YGR138C
G984	YLR150W
G985	YMR085W
G986	YKL024C
G987	YJR080C
G988	YIR015W
G989	YJR129C
G990	YNL272C
G991	YOL016C
G992	YLR381W
G993	YCR024C-A
G994	YDL159W-A
G995	YER031C
G996	YDR191W
G997	YDR034W-B
G998	YGR085C
G999	YHR016C
G1000	YMR306W
G1001	YDL126C
G1002	YDR229W
G1003	YHR014W
G1004	YER003C
G1005	YBR097W
G1006	YEL026W
G1007	YLR343W
G1008	YDR148C
G1009	YJL139C
G1010	YBR199W
G1011	YOR310C
G1012	YCL044C
G1013	YOR197W
G1014	YNL219C
G1015	YNL188W
G1016	YBR250W
G1017	YDR012W
G1018	YML107C
G1019	YLR274W
G1020	YKR029C
G1021	YHR045W
G1022	YJL033W
G1023	YPR004C
G1024	YPL247C
G1025	YJL024C
G1026	YMR314W
G1027	YIL070C
G1028	YER011W
G1029	YPL140C
G1030	YMR204C
G1031	YPL116W
G1032	YER027C
G1033	YDR210W
G1034	YOR387C
G1035	YKL211C
G1036	YGL101W
G1037	YFL062W
G1038	YGR113W
G1039	YDR111C
G1040	YDR016C
G1041	YML078W
G1042	YML043C
G1043	YKR035W-A
G1044	YOL051W
G1045	YLR245C
G1046	YHR179W
G1047	YNL053W
G1048	YDL057W
G1049	YLR307W
G1050	YLR415C
G1051	YLR430W
G1052	YOR296W
G1053	YML053C
G1054	YDR359C
G1055	YOL105C
G1056	YFL007W
G1057	YGR154C
G1058	YGR145W
G1059	YML077W
G1060	YDL018C
G1061	YHR185C
G1062	YDR074W
G1063	YGL062W
G1064	YGL050W
G1065	YBR119W
G1066	YEL031W
G1067	YDR408C
G1068	YHR194W
G1069	YPR122W
G1070	YGL191W
G1071	YDR054C
G1072	YDR234W
G1073	YDL030W
G1074	YBL101W-B
G1075	YKL075C
G1076	YDR169C-A
G1077	YNL168C
G1078	decoy233
G1079	YOR239W
G1080	YMR292W
G1081	YBL049W
G1082	YCR107W
G1083	YDR511W
G1084	YLR272C
G1085	YGL158W
G1086	YAR023C
G1087	YOR126C
G1088	decoy251
G1089	YER009W
G1090	YJR121W
G1091	decoy78
G1092	YNL169C
G1093	YNL135C
G1094	YDR452W
G1095	YMR237W
G1096	decoy102
G1097	YOR326W
G1098	YJL059W
G1099	YML101C
G1100	YPR046W
G1101	YLR069C
G1102	YGR193C
G1103	YDR394W
G1104	YCL035C
G1105	YNL055C
G1106	YBL001C
G1107	YLR119W
G1108	YNL262W
G1109	YHR118C
G1110	YNR045W
G1111	YBL086C
G1112	YDR067C
G1113	YDR317W
G1114	YPL039W
G1115	YLL022C
G1116	YMR024W
G1117	YLR215C
G1118	YLR342W
G1119	YLL029W
G1120	YKL041W
G1121	YOL010W
G1122	YMR277W
G1123	YDR001C
G1124	YIL014W
G1125	YLR412C-A
G1126	YDR268W
G1127	YDL101C
G1128	YOR250C
G1129	YGL039W
G1130	YNR002C
G1131	YNL110C
G1132	YER116C
G1133	YBR007C
G1134	YHR216W
G1135	YEL054C
G1136	YOR122C
G1137	YDR003W
G1138	YOR115C
G1139	YGR204W
G1140	YIL159W
G1141	YMR102C
G1142	YDL119C
G1143	YIL085C
G1144	YLR376C
G1145	YKL058W
G1146	YKL085W
G1147	decoy144
G1148	YKR043C
G1149	YDR462W
G1150	YMR236W
G1151	YNR001C
G1152	YOL052C-A
G1153	YJR096W
G1154	YOL091W
G1155	YDR387C
G1156	YPL033C
G1157	YDR140W
G1158	YDR378C
G1159	YNL039W
G1160	YLR271W
G1161	YLR086W
G1162	YBR160W
G1163	YJL187C
G1164	YNL299W
G1165	YNL130C-A
G1166	YHR103W
G1167	YBL019W
G1168	YDL077C
G1169	YIL022W
G1170	YGR141W
G1171	YHL044W
G1172	YPR116W
G1173	YLR321C
G1174	YNR034W
G1175	YDR354W
G1176	decoy191
G1177	YOL026C
G1178	decoy158
G1179	YKL201C
G1180	YOR205C
G1181	YNL222W
G1182	YHR159W
G1183	YBR296C
G1184	YLL024C
G1185	YHL011C
G1186	YDR410C
G1187	YGL137W
G1188	YKR081C
G1189	YGL173C
G1190	YMR152W
G1191	YCL057W
G1192	YLR405W
G1193	YGR263C
G1194	YBR065C
G1195	YPL187W
G1196	YJL160C
G1197	YML104C
G1198	YOL003C
G1199	YBR223C
G1200	YOR190W
G1201	YJL157C
G1202	YKR098C
G1203	decoy268
G1204	YDR248C
G1205	YKR087C
G1206	YGR079W
G1207	YOR253W
G1208	YDR068W
G1209	YDR173C
G1210	YPL268W
G1211	YML127W
G1212	decoy4
G1213	YOR298W
G1214	YGR023W
G1215	YML108W
G1216	YLL018C-A
G1217	YBR110W
G1218	YGL140C
G1219	YDR498C
G1220	YPR166C
G1221	YBL030C
G1222	YNL186W
G1223	YOR323C
G1224	YDR358W
G1225	YDR260C
G1226	YOR297C
G1227	YDL051W
G1228	YMR290C
G1229	YLR286C
G1230	YOL100W
G1231	YPL045W
G1232	YJR046W
G1233	YBR002C
G1234	decoy9
G1235	YOR224C
G1236	YDR435C
G1237	YNL113W
G1238	YNL259C
G1239	YHL007C
G1240	YMR301C
G1241	YOR047C
G1242	decoy59
G1243	YJL183W
G1244	YDL207W
G1245	YGR007W
G1246	YLL002W
G1247	YLR446W
G1248	YFL025C
G1249	YMR157C
G1250	YLR220W
G1251	YDR525W-A
G1252	YDR481C
G1253	YDL217C
G1254	YER104W
G1255	YJR061W
