I#ID	Name
G1256	YCL027W
G1257	YJR139C
G1258	YFR046C
G1259	YEL062W
G1260	YML131W
G1261	decoy228
G1262	YGR170W
G1263	YOR286W
G1264	YFR010W
G1265	YNL070W
G1266	YOL031C
G1267	YER112W
G1268	YBR026C
G1269	YLR298C
G1270	YPL279C
G1271	YDL082W
G1272	decoy36
G1273	YFL004W
G1274	YKL016C
G1275	YKL018C-A
G1276	YHR210C
G1277	YOR173W
G1278	YDR350C
G1279	YGL219C
G1280	YOL131W
G1281	YBL071W-A
G1282	YDR424C
G1283	YPL038W-A
G1284	decoy25
G1285	YDR098C
G1286	YDR255C
G1287	YOL080C
G1288	YHR213W
G1289	YLR450W
G1290	YDL040C
G1291	YOR131C
G1292	YML037C
G1293	YGL011C
G1294	YDR461W
G1295	YDR122W
G1296	YIR004W
G1297	YER069W
G1298	YJR133W
G1299	YOR261C
G1300	YDR383C
G1301	YOR311C
G1302	YLR422W
G1303	YOR383C
G1304	YOL083W
G1305	YKL213C
G1306	YJR123W
G1307	YPL223C
G1308	YDL095W
G1309	YLR104W
G1310	YNL322C
G1311	YML129C
G1312	YDR499W
G1313	YBL101W-C
G1314	YAL003W
G1315	YDR436W
G1316	YLR036C
G1317	YNL024C
G1318	YLR281C
G1319	YGR049W
G1320	YLL048C
G1321	YNL115C
G1322	YDL064W
G1323	YMR271C
G1324	YPL252C
G1325	decoy245
G1326	YLR447C
G1327	YAL054C
G1328	YMR097C
G1329	YDR225W
G1330	YHR060W
G1331	YKL193C
G1332	YLR142W
G1333	YMR068W
G1334	YKL008C
G1335	YGL068W
G1336	YNL097C
G1337	YDR047W
G1338	decoy248
G1339	YKR018C
G1340	YAL067C
G1341	YJR094W-A
G1342	YKL219W
G1343	YGL047W
G1344	YMR083W
G1345	YDR288W
G1346	YNL085W
G1347	YPL250C
G1348	YOR026W
G1349	YOL139C
G1350	YMR091C
G1351	YGR144W
G1352	YAL059W
G1353	YLR420W
G1354	decoy253
G1355	YGL026C
G1356	YIL146C
G1357	YKL129C
G1358	YJR054W
G1359	YHR088W
G1360	YML023C
G1361	YOR350C
G1362	YGR272C
G1363	YOR304C-A
G1364	YBL045C
G1365	YDR080W
G1366	YMR015C
G1367	YER095W
G1368	YBR243C
G1369	YGR224W
G1370	YMR244W
G1371	YGL207W
G1372	YBR257W
G1373	YFL026W
G1374	decoy214
G1375	YBR137W
G1376	YKR075C
G1377	YOR394W
G1378	YFR041C
G1379	YLR181C
G1380	YLR300W
G1381	decoy201
G1382	YKR083C
G1383	YBL095W
G1384	YML062C
G1385	YLR139C
G1386	YOL006C
G1387	YIR042C
G1388	YHL016C
G1389	YEL023C
G1390	YBR042C
G1391	YPR007C
G1392	YDL218W
G1393	YBR120C
G1394	YEL061C
G1395	YFL016C
G1396	YPL249C
G1397	YCR072C
G1398	YIL020C
G1399	YDR195W
G1400	YOR237W
G1401	YJR136C
G1402	YOR334W
G1403	YNR072W
G1404	YER094C
G1405	decoy35
G1406	YNL244C
G1407	YGR251W
G1408	YHR022C-A
G1409	YIL031W
G1410	YML105C
G1411	YML046W
G1412	YAR075W
G1413	YOL119C
G1414	YEL053C
G1415	YPR183W
G1416	YAL034C
G1417	YMR212C
G1418	YKR013W
G1419	YGR070W
G1420	YGL075C
G1421	YFR003C
G1422	YLR363W-A
G1423	YOR192C
G1424	YER157W
G1425	YOR365C
G1426	YDL121C
G1427	YLR449W
G1428	YDR479C
G1429	YMR131C
G1430	YLR163C
G1431	YDR256C
G1432	YLL058W
G1433	YOR349W
G1434	YJL217W
G1435	decoy38
G1436	decoy172
G1437	YIL154C
G1438	YML070W
G1439	YER063W
G1440	YDR388W
G1441	YLR247C
G1442	decoy112
G1443	YCR101C
G1444	YOR375C
G1445	YLR297W
G1446	YAL065C
G1447	YFL030W
G1448	YJL154C
G1449	YJL097W
G1450	YJL112W
G1451	YDR357C
G1452	YJL073W
G1453	YKR063C
G1454	YIL027C
G1455	YMR026C
G1456	YJL069C
G1457	YLR461W
G1458	YMR178W
G1459	YER156C
G1460	YGR217W
G1461	YMR011W
G1462	YOR099W
G1463	YIL040W
G1464	decoy151
G1465	YBR017C
G1466	YIL158W
G1467	YAR002W
G1468	YPL214C
G1469	YKR077W
G1470	YDR446W
G1471	YEL013W
G1472	YMR104C
G1473	YGL146C
G1474	YJR138W
G1475	YDR038C
G1476	YER016W
G1477	YGR088W
G1478	YJL005W
G1479	YGR197C
G1480	YOL152W
G1481	YGR047C
G1482	YPL099C
G1483	YAR010C
G1484	YNL075W
G1485	YMR094W
G1486	YIL087C
G1487	YBL003C
G1488	YGR155W
G1489	YOR284W
G1490	YPL152W
G1491	YOR356W
G1492	YIL138C
G1493	YPL218W
G1494	YMR282C
G1495	YPR186C
G1496	YER076C
G1497	decoy169
G1498	YNL073W
G1499	YMR124W
G1500	YGR213C
G1501	YMR155W
G1502	decoy42
G1503	YOR266W
G1504	YPL001W
G1505	YBR072C-A
G1506	YGL098W
G1507	YDL237W
G1508	YDR182W
G1509	YPL164C
G1510	YPL241C
G1511	YHR136C
G1512	YJR007W
G1513	YAL040C
G1514	YPR107C
G1515	YBR200W-A
G1516	decoy273
G1517	YJL044C
G1518	YPR036W-A
G1519	YLR128W
G1520	YDR211W
G1521	YJL122W
G1522	YOL122C
G1523	YNL196C
G1524	YDR025W
G1525	decoy92
G1526	YOR043W
G1527	YKL180W
G1528	YPR175W
G1529	YGR255C
G1530	YPR005C
G1531	YKL096W-A
G1532	YNL010W
G1533	YBL098W
G1534	YDR247W
G1535	YGR273C
G1536	YGR134W
G1537	YMR004W
G1538	YGL244W
G1539	YML021C
G1540	YDR447C
G1541	YMR088C
G1542	YJL192C
G1543	YCR016W
G1544	YER093C
G1545	YER034W
G1546	YDR031W
G1547	decoy219
G1548	YEL022W
G1549	YNL282W
G1550	YPL154C
G1551	YDR214W
G1552	YNL240C
G1553	YBR280C
G1554	YNL153C
G1555	YBL018C
G1556	YLR460C
G1557	YPL229W
G1558	YMR255W
G1559	YOR211C
G1560	YOR208W
G1561	YGL006W-A
G1562	YKR001C
G1563	YBL087C
G1564	YDL017W
G1565	YHR057C
G1566	YOL103W
G1567	YHR024C
G1568	YLR089C
G1569	YPL121C
G1570	YDR206W
G1571	YAL068C
G1572	YBR062C
G1573	YPR086W
G1574	YOL034W
G1575	YDR238C
G1576	YOR005C
G1577	YIL014C-A
G1578	YKL172W
G1579	YKR017C
G1580	decoy51
G1581	YGR184C
G1582	YLR206W
G1583	YLR452C
G1584	YMR117C
G1585	YLR179C
G1586	YDR258C
G1587	YBR211C
G1588	YFL011W
G1589	YGL224C
G1590	YOR073W
G1591	YOR147W
G1592	YNL243W
G1593	YIL160C
G1594	YIL095W
G1595	decoy175
G1596	YJR112W
G1597	YMR009W
G1598	YJR108W
G1599	YOR268C
G1600	YMR107W
G1601	YFL033C
G1602	YBR248C
G1603	YOR156C
G1604	YOL039W
G1605	decoy73
G1606	YCR051W
G1607	YNL061W
G1608	YMR201C
G1609	YJR041C
G1610	YDR121W
G1611	YNL249C
G1612	YER074W-A
G1613	YOL163W
G1614	YBR003W
G1615	YNR041C
G1616	YLR275W
G1617	YOL014W
G1618	YHR011W
G1619	YJL027C
G1620	YHR035W
G1621	YMR323W
G1622	YBR183W
G1623	YBL014C
G1624	YHR036W
G1625	YHR001W-A
G1626	YOR207C
G1627	decoy188
G1628	YLR241W
G1629	decoy143
G1630	YPL186C
G1631	YBR031W
G1632	YER035W
G1633	YNR010W
G1634	decoy202
G1635	YKL154W
G1636	YNL149C
G1637	YGL084C
G1638	YBR095C
G1639	YDR235W
G1640	YER056C-A
G1641	YDR116C
G1642	YKL203C
G1643	YBL039W-A
G1644	YJR091C
G1645	YGR201C
G1646	YJL143W
G1647	YKL134C
G1648	YOR262W
G1649	YKL119C
G1650	YHR146W
G1651	YPL123C
G1652	YML121W
G1653	YHR140W
G1654	YPL110C
G1655	YPL203W
G1656	YIL161W
G1657	YIR025W
G1658	YCL021W-A
G1659	YNL320W
G1660	YOR109W
G1661	YDR367W
G1662	YCL058C
G1663	YGR041W
G1664	YJL043W
G1665	YDR329C
G1666	YHR172W
G1667	YLR441C
G1668	YCR047C
G1669	YNL238W
G1670	YJL026W
G1671	YLR454W
G1672	YBL029C-A
G1673	YMR067C
G1674	YCL054W
G1675	YMR180C
G1676	YDR055W
G1677	YPR180W
G1678	YOR134W
G1679	YIL062C
G1680	YGR270W
G1681	YGL085W
G1682	YGR174C
G1683	YFR035C
G1684	YPR169W
G1685	YLR410W
G1686	YCR099C
G1687	YLR250W
G1688	YMR014W
G1689	YOL090W
G1690	YML011C
G1691	YMR119W
G1692	YJL107C
G1693	YLR073C
G1694	YPL235W
G1695	YHR091C
G1696	YNL193W
G1697	YAL016C-B
G1698	YOR317W
G1699	YDR441C
G1700	YIL005W
G1701	YNL151C
G1702	YJL177W
G1703	YDR381W
G1704	YOR062C
G1705	YLR154W-F
G1706	YPR085C
G1707	YJL131C
G1708	YKL113C
G1709	YMR195W
G1710	YLL011W
G1711	YBR021W
G1712	YNL045W
G1713	YBL028C
G1714	YIL162W
G1715	YKR023W
G1716	YPL271W
G1717	YLR248W
G1718	YKL047W
G1719	YJR106W
G1720	YJL205C
G1721	YML030W
G1722	YDL148C
G1723	YLR094C
G1724	YKL130C
G1725	YLR003C
G1726	YCL040W
G1727	YJR155W
G1728	YJR065C
G1729	YFR018C
G1730	YJL181W
G1731	YMR202W
G1732	YBR182C-A
G1733	YMR303C
G1734	YAR007C
G1735	YHL008C
G1736	YDR092W
G1737	YLR387C
G1738	YLR433C
G1739	YMR162C
G1740	YBL025W
G1741	YPL088W
G1742	YDR308C
G1743	YNL018C
G1744	YKL125W
G1745	YPL175W
G1746	YMR028W
G1747	YBR282W
G1748	decoy57
G1749	YOR123C
G1750	YGR261C
G1751	YPL012W
G1752	YCR020C
G1753	YLR457C
G1754	YDR156W
G1755	YJL039C
G1756	YER005W
G1757	YGL248W
G1758	YNR064C
G1759	YDR249C
G1760	YLR362W
G1761	YLR178C
G1762	YJL117W
G1763	YKL182W
G1764	YOR093C
G1765	YDL214C
G1766	YBL009W
G1767	YFR027W
G1768	decoy30
G1769	YMR205C
G1770	YOR370C
G1771	YKL046C
G1772	YDL036C
G1773	YDR524W-A
G1774	decoy178
G1775	YMR158C-A
G1776	YGR214W
G1777	YLR103C
G1778	YBL104C
G1779	YGL250W
G1780	YMR251W-A
G1781	YKL189W
G1782	YLR353W
G1783	YLR070C
G1784	YDR281C
G1785	YKR095W-A
G1786	YER167W
G1787	YDR018C
G1788	YDL067C
G1789	YHR196W
G1790	YDR369C
G1791	YLR361C
G1792	YDL027C
G1793	YDL073W
G1794	YIL094C
G1795	YLR048W
G1796	YNL112W
G1797	YAL055W
G1798	YJR024C
G1799	YPL006W
G1800	YPR032W
G1801	YDL012C
G1802	YLR077W
G1803	YOR004W
G1804	YLR440C
G1805	YPL011C
G1806	YLR242C
G1807	YDR261C
G1808	YMR263W
G1809	YNR051C
G1810	YDR088C
G1811	YDR030C
G1812	YHR039C-A
G1813	YML106W
G1814	YNL166C
G1815	YDR353W
G1816	YLR046C
G1817	YBR037C
G1818	YML116W
G1819	YNR013C
G1820	YLR310C
G1821	YHR183W
G1822	YML008C
G1823	YHR191C
G1824	YLR332W
G1825	YKL168C
G1826	YJL133W
G1827	YOL120C
G1828	YML061C
G1829	YKR095W
G1830	YOR259C
G1831	decoy181
G1832	YER077C
G1833	YFL047W
G1834	YLR004C
G1835	YIL152W
G1836	decoy79
G1837	YCL048W
G1838	YPL150W
G1839	YLR254C
G1840	YER080W
G1841	YJL180C
G1842	YDL203C
G1843	YDR299W
G1844	YNL329C
G1845	YCR084C
G1846	YKR060W
G1847	YGL256W
G1848	YKL084W
G1849	YGR072W
G1850	YML065W
G1851	YGL061C
G1852	YDL197C
G1853	YMR214W
G1854	YPL101W
G1855	YLR208W
G1856	YFL036W
G1857	YBR176W
G1858	YJL046W
G1859	YPL191C
G1860	YJL133C-A
G1861	YOR276W
G1862	YBR253W
G1863	YKL181W
G1864	YML004C
G1865	decoy215
G1866	YKL139W
G1867	YBR001C
G1868	YHR043C
G1869	YBR288C
G1870	YKR056W
G1871	decoy166
G1872	YBL011W
G1873	YBL068W
G1874	YJL066C
G1875	YCR019W
G1876	YBL004W
G1877	YER134C
G1878	YOR316C-A
G1879	YLL049W
G1880	YNR044W
G1881	YBL038W
G1882	YHR100C
G1883	YER138W-A
G1884	YPL100W
G1885	YJR077C
G1886	decoy203
G1887	YKL069W
G1888	YLR418C
G1889	YMR269W
G1890	YNL237W
G1891	YER105C
G1892	YNL157W
G1893	YGR179C
G1894	decoy55
G1895	decoy265
G1896	decoy110
G1897	YKL122C
G1898	YPR108W-A
G1899	YDR286C
G1900	YPR055W
G1901	YLR010C
G1902	YJL204C
G1903	YKL146W
G1904	YGR121C
G1905	YDL132W
G1906	YNL052W
G1907	YCL026C-B
G1908	YAL037W
G1909	decoy64
G1910	YEL073C
G1911	YNL180C
G1912	YHR143W-A
G1913	YLR093C
G1914	YER014C-A
G1915	YPR108W
G1916	YKL114C
G1917	YBR272C
G1918	YMR109W
G1919	YDR021W
G1920	YJL092W
G1921	YCR108C
G1922	YDR032C
G1923	YAR066W
G1924	YNL218W
G1925	YKR027W
G1926	decoy127
G1927	YMR030W
G1928	YFR033C
G1929	YER101C
G1930	decoy176
G1931	YGL032C
G1932	YNR024W
G1933	YPR036W
G1934	decoy31
G1935	YMR299C
G1936	YMR076C
G1937	YDR427W
G1938	YIL134W
G1939	YHR108W
G1940	YPR171W
G1941	YML013W
G1942	YNL201C
G1943	YER106W
G1944	YBL108C-A
G1945	YJR004C
G1946	YJL138C
G1947	YLL012W
G1948	YGR169C
G1949	YBL051C
G1950	YMR241W
G1951	YGR037C
G1952	YHR175W
G1953	YDR356W
G1954	YDR346C
G1955	YKR051W
G1956	YML050W
G1957	YMR305C
G1958	YGR131W
G1959	YHR086W
G1960	YDR492W
G1961	YCR012W
G1962	YBR068C
G1963	decoy45
G1964	YLR033W
G1965	YMR216C
G1966	YNL277W
G1967	YLR172C
G1968	YJL061W
G1969	YBR198C
G1970	YBR296C-A
G1971	YDR144C
G1972	YPL217C
G1973	YBR125C
G1974	YIL105C
G1975	YHR018C
G1976	YDR318W
G1977	YMR148W
G1978	YPR181C
G1979	YIR006C
G1980	YJL034W
G1981	YLR183C
G1982	YDR237W
G1983	YLR216C
G1984	YDL147W
G1985	YHR002W
G1986	YGL184C
G1987	YDR529C
G1988	YOR039W
G1989	YLR063W
G1990	YOR216C
G1991	YPL239W
G1992	YJL002C
G1993	YJR095W
G1994	YIL151C
G1995	YJR035W
G1996	YKL137W
G1997	decoy88
G1998	YKR015C
G1999	YJL063C
G2000	YNL187W
G2001	YHR109W
G2002	YFR049W
G2003	YLR225C
G2004	YGR238C
G2005	YGR130C
G2006	YPL144W
G2007	YIL150C
G2008	YJL136C
G2009	YGL247W
G2010	YER100W
G2011	YDR322C-A
G2012	YBL017C
G2013	YJR105W
G2014	YGR277C
G2015	decoy198
G2016	YDR264C
G2017	YLL064C
G2018	YJL079C
G2019	YJL003W
G2020	YOL087C
G2021	YGR106C
G2022	YJL115W
G2023	YKL025C
G2024	YDR409W
G2025	YDL083C
G2026	YCL028W
G2027	YML124C
G2028	YDR101C
G2029	YGL195W
G2030	YGR157W
G2031	YLR156W
G2032	YOR059C
G2033	YDR532C
G2034	YBL064C
G2035	YHR079C
G2036	YIL043C
G2037	YBR222C
G2038	YBR276C
G2039	YHR175W-A
G2040	YFL034W
G2041	decoy221
G2042	YJL140W
G2043	YLR361C-A
G2044	YKL029C
G2045	YER061C
G2046	YLR406C
G2047	YIL045W
G2048	YDR082W
G2049	YCL061C
G2050	YNR009W
G2051	YBR082C
G2052	YHL024W
G2053	YJL148W
G2054	YMR250W
G2055	YGR048W
G2056	YML002W
G2057	YNL154C
G2058	YGL086W
G2059	YGL022W
G2060	YPR163C
G2061	YFL038C
G2062	YKL045W
G2063	YMR120C
G2064	YPL172C
G2065	YNL208W
G2066	YNR027W
G2067	YPL152W-A
G2068	YNR075W
G2069	decoy255
G2070	YKR089C
G2071	YHR030C
G2072	YPL085W
G2073	decoy84
G2074	YER048W-A
G2075	YMR149W
G2076	YBR283C
G2077	YIL042C
G2078	YNL137C
G2079	YML049C
G2080	YDR062W
G2081	YPR003C
G2082	YDL063C
G2083	YNL181W
G2084	YJR066W
G2085	YJL121C
G2086	YDL089W
G2087	YCR024C
G2088	YER090W
G2089	YOR002W
G2090	YAL008W
G2091	YGL082W
G2092	YGR275W
G2093	YKR066C
G2094	YHL033C
G2095	YKL218C
G2096	YIR018C-A
G2097	YMR261C
G2098	YPL087W
G2099	YPL109C
G2100	YPR185W
G2101	YCR034W
G2102	YER019W
G2103	YPL193W
G2104	YBR055C
G2105	YDR194C
G2106	decoy260
G2107	YJL159W
G2108	YGL205W
G2109	YNR015W
G2110	YMR226C
G2111	YMR078C
G2112	YPL117C
G2113	YHR126C
G2114	YLR173W
G2115	YGL100W
G2116	YBR215W
G2117	YNR018W
G2118	YKR067W
G2119	YNL224C
G2120	YKL007W
G2121	decoy272
G2122	YJR016C
G2123	YKR072C
G2124	YDL060W
G2125	YOL138C
G2126	YIL011W
G2127	YBR258C
G2128	YML038C
G2129	YLR335W
G2130	YDR325W
G2131	YGL249W
G2132	YKR052C
G2133	decoy56
G2134	YPR193C
G2135	YHR152W
G2136	YGL015C
G2137	YBR035C
G2138	YGR168C
G2139	YPR094W
G2140	YPL054W
G2141	YJR085C
G2142	YOL082W
G2143	YGL202W
G2144	YPL265W
G2145	YOR215C
G2146	YNL041C
G2147	YPL208W
G2148	YDR164C
G2149	YJR135W-A
G2150	YBL016W
G2151	YDR161W
G2152	YCL033C
G2153	YPR033C
G2154	YOR011W
G2155	YOR213C
G2156	YMR058W
G2157	YKR030W
G2158	YLR080W
G2159	YGL103W
G2160	YBL055C
G2161	YOR110W
G2162	YMR238W
G2163	YAR035W
G2164	YMR210W
G2165	YHR208W
G2166	YBR034C
G2167	YLR049C
G2168	YMR272W-B
G2169	YGL185C
G2170	YFL067W
G2171	YKL050C
G2172	YJL090C
G2173	YER081W
G2174	YPR074C
G2175	YBR072W
G2176	YPL131W
G2177	YOR142W
G2178	YOL045W
G2179	YEL036C
G2180	YGL230C
G2181	YJR069C
G2182	YLR155C
G2183	YBL046W
G2184	YPL130W
G2185	YOL159C-A
G2186	YGL099W
G2187	YDL058W
G2188	YBR255C-A
G2189	YOL126C
G2190	YFL009W
G2191	YDL013W
G2192	YLR186W
G2193	YDR185C
G2194	YDR406W
G2195	YNL131W
G2196	YGR204C-A
G2197	YJL200C
G2198	YGR147C
G2199	YLL052C
G2200	YGL064C
G2201	YJL208C
G2202	YDR375C
G2203	YHR073W
G2204	YOR180C
G2205	YJL165C
G2206	YMR265C
G2207	YML123C
G2208	YMR065W
G2209	YOL094C
G2210	YDL160C-A
G2211	YDR177W
G2212	YJL118W
G2213	YBR221W-A
G2214	YBR196C-A
G2215	YPL067C
G2216	YHR169W
G2217	YDR138W
G2218	YLR157W-C
G2219	YDR352W
G2220	YMR293C
G2221	YOR214C
G2222	YLR243W
G2223	YDR106W
G2224	YGR177C
G2225	YPL147W
G2226	YNL273W
G2227	YLR443W
G2228	YKR085C
G2229	YJR115W
G2230	YJL053W
G2231	YBR164C
G2232	YMR114C
G2233	YJR051W
G2234	YKL100C
G2235	YPL092W
G2236	YHR132W-A
G2237	decoy142
G2238	YLR115W
G2239	YLR314C
G2240	YCR031C
G2241	YER018C
G2242	YBR188C
G2243	YIL009W
G2244	YDR244W
G2245	YNL029C
G2246	YLR026C
G2247	YPL253C
G2248	YLR459W
G2249	YNL234W
G2250	YJL201W
G2251	YLL006W
G2252	YPL014W
G2253	YNL156C
G2254	YPR158W
G2255	YLR092W
G2256	YBR173C
G2257	YHR067W
G2258	YGL156W
G2259	YKR091W
G2260	decoy280
G2261	YBR069C
G2262	YLR134W
G2263	YOL055C
G2264	YOL052C
G2265	YOL070C
G2266	YGL020C
G2267	YBL075C
G2268	YHR143W
G2269	YDR411C
G2270	YDL129W
G2271	YBR167C
G2272	YPL120W
G2273	YGR110W
G2274	YOR008C
G2275	YLR373C
G2276	YEL003W
G2277	YCL057C-A
G2278	YKL012W
G2279	decoy225
G2280	YJL203W
G2281	YDR298C
G2282	YGL044C
G2283	YKL210W
G2284	decoy115
G2285	YKL138C
G2286	YCL005W
G2287	YKL127W
G2288	YLR283W
G2289	YJL108C
G2290	YGL188C-A
G2291	YJL158C
G2292	YIL048W
G2293	YGL198W
G2294	YPL065W
G2295	YML080W
G2296	decoy135
G2297	YMR184W
G2298	YIL078W
G2299	YCR042C
G2300	YDL189W
G2301	YKL023W
G2302	YMR079W
G2303	YER036C
G2304	YLR347C
G2305	YPR070W
G2306	YDR270W
G2307	YDR471W
G2308	YGR250C
G2309	YEL070W
G2310	YDL091C
G2311	YJL167W
G2312	YBR175W
G2313	YBR230W-A
G2314	YPL194W
G2315	YMR194W
G2316	YOL029C
G2317	YDR222W
G2318	YDL097C
G2319	YMR225C
G2320	YBR299W
G2321	decoy1
G2322	YKL086W
G2323	YPL272C
G2324	YML058W
G2325	YIL055C
G2326	YJL080C
G2327	YGL019W
G2328	YPL068C
G2329	YPL015C
G2330	YGL093W
G2331	YPR020W
G2332	YGR286C
G2333	YDL210W
G2334	YOR161C-C
G2335	YCR105W
G2336	YJR082C
G2337	YKR065C
G2338	YIL092W
G2339	YEL040W
G2340	YDL007W
G2341	YIL041W
G2342	YCR003W
G2343	YIL140W
G2344	decoy239
G2345	YNL265C
G2346	YGR222W
G2347	YIL155C
G2348	YKR050W
G2349	YNL190W
G2350	YGL258W-A
G2351	YGL059W
G2352	YIL061C
G2353	decoy224
G2354	YCR057C
G2355	YFR042W
G2356	YOL114C
G2357	YNR047W
G2358	YMR196W
G2359	YLR082C
G2360	YOR265W
G2361	YKL009W
G2362	YLL056C
G2363	YOR120W
G2364	YJR053W
G2365	YOL012C
G2366	YLR355C
G2367	YML054C
G2368	YDL201W
G2369	YHR047C
G2370	YBL102W
G2371	YDR129C
G2372	YKL073W
G2373	YMR032W
G2374	YOR362C
G2375	YBR117C
G2376	YDR484W
G2377	YDR066C
G2378	YLL026W
G2379	YGR282C
G2380	YBL050W
G2381	YLR435W
G2382	YER057C
G2383	YLR205C
G2384	YEL064C
G2385	YER119C
G2386	YHR085W
G2387	YDR345C
G2388	YNL142W
G2389	YGR109W-B
G2390	YDR309C
G2391	YHL048W
G2392	YER123W
G2393	YDR380W
G2394	YIL133C
G2395	YGR227W
G2396	decoy244
G2397	YPR153W
G2398	YIL037C
G2399	YBR302C
G2400	YBR057C
G2401	YNL291C
G2402	YNL294C
G2403	YLR117C
G2404	YIL003W
G2405	YNL096C
G2406	YKL011C
G2407	YIL173W
G2408	YMR122W-A
G2409	YJL155C
G2410	YOR254C
G2411	YLR456W
G2412	YIL018W
G2413	YKL106W
G2414	YDR464W
G2415	YGL163C
G2416	YLR284C
G2417	YKR016W
G2418	YJL081C
G2419	YPR115W
G2420	YIL073C
G2421	YML020W
G2422	YHL031C
G2423	YJL116C
G2424	YJR084W
G2425	YBR052C
G2426	YPL009C
G2427	YDR166C
G2428	YBR264C
